PhaseID,C14Age,C14SD,LabID
AAN,4830,185,A-12281
AEV,5030,80,BM-1906
AEV,5120,45,BM-1907
AGC,5130,315,UCR-1725
AEV,5180,60,BM-1908
N,5200,450,Gd-4196
AEV,5210,85,GU-1459
AEV,5224,78,BM-849
AEV,5225,125,GU-524
JC,5265,450,C-744
AEV,5275,47,BM-844
AEV,5330,57,BM-848
AEV,5340,95,GU-523
AH2,5350,400,OxTL196a
AH2C,5350,400,OxTL-196j
AEV,5355,67,BM-843
AEV,5360,57,BM-845
AEV,5372,92,BM-846
AEV,5387,53,BM-847
AEV,5420,80,GU-522
AEV,5740,140,Birm-337
AEV,5825,145,Birm-182
NIs,6130,70,Pta-3486
JC,6180,300,UCLA-1723C
JC,6300,180,GL-49
JC,6550,200,UCLA-1723D
J,6570,165,F-45
J,6605,330,C-742
JC,6650,170,F-44
JC,6650,120,GL-44
J,6670,120,GL-45
JC,6690,360,C-743
J,6710,320,C-113
J,6750,120,GL-50
B,6900,100,OxA-2808
ER,6925,550,GX-2544
JC,6930,360,GL-48
KhE,7000,150,Ly-3716
DHII,7030,90,OxA-1636
HAIII,7060,260,UBAR-395
AAN,7070,50,Beta-134455
KhE,7070,610,Ly-4787
DHII,7140,90,OxA-1728
RsVa,7184,84,P-457
EKII,7200,160,Ly-6496
AK-MJ,7220,160,I-1495
AkTI,7260,50,Beta-138585
B,7270,80,OxA-2764
JC,7270,200,UCLA-1723B
EKIPN,7290,45,GrN-6777
KhTh,7294,78,BM-852
Shs11,7300,150,K-960
KhTh,7308,74,BM-855
AH2B,7310,120,OxA-1232
B,7350,80,OxA-2765
M,7370,400,M-1972
AK-BM,7380,130,I-1496
EKII,7400,300,Ly-4439
EKIPN,7400,45,GrN-6778
JN,7430,100,OxA-375
KhTh,7442,61,BM-854
DHII,7450,90,OxA-1729
KhTh,7451,81,BM-853
BQ,7465,45,GrN-10589
AkTI,7470,80,Beta-138582
KhE,7470,140,Ly-4308
N,7470,60,Gd-5110
BQ,7485,50,GrN-13079
TAH,7485,280,GX-6358
Mz,7490,50,IGAN-773
BQ,7520,50,GrN-13081
BQ,7530,50,GrN-13082
ER,7530,430,GX-2545
KhW,7540,180,Ly-3719
ER,7550,570,GX-2543
Qr,7560,340,Ly-2578
CAIe,7620,140,UCLA-1703C
N,7640,110,Gd-2935
JC,7655,75,GrN-6353
AK-BM,7660,170,I-1489
WSh,7660,210,Beta-35084/WS-6
TD,7670,60,UtC-1097/1098/1099
EKII,7680,200,Ly-2520
RsVb,7686,112,P-458
KhW,7700,150,Ly-3717
TD,7700,90,UtC-1124
HAIII,7710,70,Ly-6494
ER,7730,120,I-5151
SC5,7730,115,Hv-2597
AK-AK,7740,600,SI-207
EKII,7750,130,Ly-6497
HAIII,7750,530,Beta-58926
JC,7750,250,W-608
EKII,7760,510,Ly-4438
EKII,7760,280,Ly-2521
HAIII,7760,90,Beta-69593
AK-AK,7770,330,H-1848
Gri,7770,150,Beta-8240
CHaIII,7796,140,HU-10
JC,7800,120,UCLA-1723A
WSh,7810,340,Beta-35088/WS-11
AGC,7820,240,AA-1165
AK-MJ,7820,190,I-1494
Shs11,7820,150,K-972
WJ13,7830,90,UB-3462
BQ,7840,60,GrN-4820
BQ,7860,40,GrN-8264
Gri,7860,80,Beta-8241
WJ13,7870,100,OxA-1801
CHaIII,7874,70,HU-9
BQ,7880,60,GrN-13090
HAIII,7880,120,Beta-58925
RaII,7880,55,GrN-4823
AH2B,7890,90,OxA-1931
L,7900,0,K-1428
RaII,7900,50,GrN-4822
RsVc,7900,140,GIF-3960
WJ13,7900,80,OxA-2411
BQ,7905,45,GrN-8260
CHaIII,7910,160,OxA-388
RaII,7920,50,GrN-4427
TD,7920,110,UtC-1094/1095/1096
WJ13,7920,100,OxA-1800
BQ,7925,40,GrN-8259
B,7930,80,OxA-2766
ES,7930,70,ISGS-3279
HAII,7930,310,UBAR-290
KhE,7930,320,Ly-3718
KhE,7930,130,Ly-4307
Shs13,7940,150,K-951
BQ,7945,50,GrN-10591
Gri,7950,120,Beta-13218
J,7950,200,W-652
TSAII2,7950,50,UtC-4907
BQ,7960,55,GrN-4819
AkTIII,7970,120,Beta-138586
CHaIII,7980,120,BM-1655R
J,7980,140,UCLA-1714E
N,7980,140,Gd-4204
HAIII,7990,70,Beta-58930
AK-BM,8000,50,B-108256
Gri,8000,230,Beta-13215
Gri,8000,50,GrN-15255
Mz,8010,50,IGAN-772
AH2B,8020,100,BM-1724R
WJ25,8020,80,OxA-2408
BQ,8025,50,GrN-13099
KMIB,8025,65,AA-33130
EKII,8030,80,Ly-4440
CAId,8040,60,GrN-16463
NIs,8050,80,Pta-3376
CAId,8055,75,GrN-5954
CHaIII,8060,130,BM-1658R
TSAL,8065,45,MTC-04347
AGM,8070,230,UCR-1722
MM,8070,75,KN-2443
Gri,8075,40,GrN-15247
BQ,8080,50,GrN-13100
CAId,8080,90,GrN-8819
CHaIII,8080,130,BM-1657R
AK-MJ,8085,145,UGa302
CHaIII,8090,170,BM-1656R
RaI,8090,50,GrN-4821
AK-AK,8100,170,I-1491
Nhe,8100,100,RT-650
TAH,8100,255,GX-6353
AK-AK,8110,80,B-118722
BQ,8110,50,GrN-10592
GD,8110,70,SI-4734
AH2,8115,80,OxA-6418
BQ,8115,40,GrN-8258
WShC,8120,280,Beta-35085/WS-7
PSIII,8125,70,Lyon-292
AK-MJ,8130,70,B-118719
AH2,8140,90,OxA-6336
AK-MJ,8140,70,B-118720
B,8140,80,OxA-2768
BQ,8140,60,GrN-4818
GD,8140,70,SI-4739
RsVc,8142,100,P-459
CHI,8150,210,Ly-3089
GhII,8150,190,GIF-3372
BA,8155,50,GrN-14538
BQ,8155,45,GrN-8261
AGL,8165,50,GrN-12972
AH2,8170,90,OxA-6417
NDv,8170,180,Tx-1125
TeS,8170,100,GrN-9831
AH2B,8180,100,OxA-1930
B,8180,80,OxA-2769
N,8180,120,Gd-4222
NIs,8180,80,Pta-3377
TAH2,8180,200,OxA-4660
KMIB,8185,55,OxA-7461
AH2A,8190,77,BM-1424
DHI,8190,60,BM-2349
Gri,8190,140,GrN-15249
TSAII2,8190,60,GrN-22273
RaI,8200,80,GrN-4428
RaI,8210,50,GrN-4426
UeM,8220,80,Pta-2703
AH2,8230,80,OxA-6419
BQ,8230,35,GrN-13101
Gri,8230,100,GrN-15250
BQ,8240,100,GrN-4852
MM,8240,95,HV-9106
AK-AK,8250,175,H-1845
Nhe,8250,70,BM-2298
AH2,8260,75,OxA-5842
AH2B,8270,100,OxA-2167
B,8270,80,OxA-2770
CHaIII,8270,160,BM-1665R
Nhe,8270,80,Pta-3650
AH2,8275,65,OxA-5843
Az31,8275,80,OxA-2412
Gri,8280,100,GrN-15248
TeS,8280,40,GrN-9832
BQ,8285,50,GrN-13103
AH2,8290,75,OxA-7122
AH2A,8300,150,OxA-877
BQ,8300,50,GrN-13104
HAII,8300,60,Beta-50857
N,8300,150,Gd-6119
N,8300,130,Gd-6108
AH2B,8320,80,OxA-1227
AH2B,8330,100,OxA-2168
BQ,8330,80,GrN-8263
MM,8330,75,HV-9107
AK-AK,8340,100,B-118724
GD-E,8340,80,SI-925
BQ,8345,35,GrN-13102
Az31,8350,120,OxA-870
CHaIII,8350,210,BM-1663R
DHI,8350,100,OxA-1637
HAII,8350,210,Beta-70359
MM,8350,75,KN-2444
CAId,8355,50,GrN-8078
RsVc,8364,101,P-460
AAN,8365,120,A-11803
BQ,8365,50,GrN-13080
AAN,8370,80,A-11805
BA,8380,100,GrN-14537
BQ,8380,45,GrN-8262
AkTIV,8390,110,Beta-138583
ChaIII,8390,140,BM-1660R
WJ7II,8390,80,OxA-2413
TAH2,8393,72,BM-1425
GhI,8400,190,GIF-3374
AAN,8410,80,A-11807
AK-AK,8410,200,S-1246
TG,8410,200,K-1006
AK-AK,8425,180,H-1833
GT,8430,80,Ua-19561
NIs,8430,80,Pta-3000
MM,8440,80,HV-9108
N,8440,130,Gd-2637
GD,8450,70,SI-4736
TA,8450,120,MC-864
AGL,8460,90,GrN-12971
CHaIII,8460,150,BM-1666R
CHaIII,8460,110,BM-1662R
GD,8460,70,SI-4735
Gri,8460,180,Beta-13217
NIs,8460,80,Pta-2999
AGM,8470,650,UCR-1718
CHaIII,8470,140,BM-1664R
CHaIII,8480,110,BM-1667R
CHII,8480,140,Ly-3772
GhI,8480,190,GIF-3375
"MM
MM",8480,70,B-2737
GD,8485,70,SI-4738
AH2A,8490,110,BM-1721R
AH2A,8490,110,OxA-878
AK-AK,8490,90,B-118723
AH2A,8500,120,OxA-1190
AH2A,8500,90,OxA-876
Nhe,8500,220,OxA-1015
WSh,8500,160,Beta-35086/WS-9
J,8520,175,H-551/491
WJ7II,8520,110,OxA-527
GD,8525,70,SI-4733
G1,8528,89,Hd-17221-17359
TSAII3,8530,60,GrN-21319
GD,8535,70,SI-4740
AK-BM,8540,90,B-122721
AsII,8540,110,GIF-2369
JEII,8540,65,BM-1320
CHaIII,8543,66,HU-12
BE,8546,100,P-1379
BE,8550,160,K-1085
NR,8550,60,Pta-3202
AsII,8560,110,GIF-2373
AAN,8565,55,A-11804
AGM,8570,180,AA-1167
AH2A,8570,130,OxA-879
GD-E,8570,210,SI-922
HAII,8570,440,UBAR-394
N,8570,150,Gd-6113
Y,8570,130,RT-736a
CHaIII,8584,65,HU-11
GD,8590,70,SI-4732
Gri,8600,150,GrN-15253
Nhe,8600,120,OxA-1014
WSh,8600,100,Beta-35081/WS-2
AsII,8602,51,LY-11386
AAN,8610,95,A-11806
Gri,8610,90,Beta-13216
JEII,8610,75,P-380
AGM,8620,320,UCR-1721
NDv,8620,140,I-5501
NR,8620,60,Pta-3137
AAN,8625,85,A-11802
GD-E,8625,195,SI-923
G1,8627,46,Hd-17220-17550
N,8630,70,Gd-5111
AH2A,8640,110,OxA-2169
AH2A,8640,100,BM-1722R
BE,8640,160,K-1083
BE,8640,50,GrN-5063
GD-E,8640,90,SI-924
AGM,8650,200,GrN-12970
AsII,8650,55,GrN-6676
GD,8650,70,SI-4737
TA,8650,120,MC-865
TeS,8650,50,GrN-9833
HAII,8655,75,Beta-50856
PSII,8655,65,Lyon-291
TAH,8655,240,GX-6359
JEII,8658,101,P-381
G1,8659,178,DRI-3254
AGM,8660,80,OxA-1472
JEII,8660,260,BM-1771
JEII,8660,130,BM-1793
TAH,8665,195,GX-6355
AH2B,8666,66,BM-1120
NR,8670,60,Pta-2848
WSh,8670,210,Beta-35082/WS-3
TAH2,8676,72,BM-1423
AGM,8680,190,GrN-12962
JEII,8680,70,BM-1770
WJ26,8690,110,OxA-1802
AGM,8700,80,OxA-1473
AH2,8700,240,OxA-6995
Asb,8700,100,UCLA-1714C
Gri,8700,150,GrN-15246
HAI,8700,60,Beta-85928
JEII,8700,110,BM-1769
N,8700,110,Gd-4207
BE,8710,130,K-1082
GhI,8710,190,GIF-3376
JEII,8710,150,BM-253
BE,8715,100,P-1378
AsII,8720,75,GrN-6677
BE,8720,150,K-1412
GD,8720,50,B-108241
WJ26,8720,100,OxA-2407
Y,8720,70,Pta-4245
PSII,8725,100,Lyon-6
BE,8730,160,K-1084
JEII,8730,80,BM-1773
WJ26,8740,110,OxA-2969
AkTV,8750,40,Beta-138584
N,8750,80,Gd-5422
G1,8754,52,DRI-3256
G1,8755,311,DRI-3253
AK-AK,8760,150,UGa294
AK-MJ,8760,165,UGa296
PSII,8760,80,Lyon-289
WShC,8760,280,Beta-35083/WS-5&8
BE,8765,102,P-1381
BE,8770,150,K-1411
GD,8780,50,B-108238
GD,8780,50,B-108240
JEII,8785,100,GrN-963
BE,8790,200,BM-111
Gri,8790,150,GrN-15251
CAIc,8795,50,GrN-6242
G1,8806,52,DRI-3251
AGM,8810,80,GrN-12969
BE,8810,50,GrN-5136
JEII,8810,100,BM-1772
Nhe,8810,120,OxA-1016
WJ7II,8810,110,OxA-526
G1,8812,61,Hd-17219-17541
Gri,8820,150,GrN-15252
PSII,8825,100,Lyon-5
GD-E,8830,50,B-108247
JC,8830,200,W-651
GD,8840,50,B-108244
GD-E,8840,50,B-108249
AK-AK,8850,210,S-1174
BE,8850,150,K-1410
KhE,8850,650,Ly-4785
Nhe,8850,90,Pta-3625
HAII,8860,410,UBAR-384
AsIb,8865,60,GrN-6679
CAIc,8865,45,GrN-8820
GD-E,8870,50,B-108246
Y,8870,90,Pta-4242
AsIb,8875,55,GrN-6678
G1,8880,117,DRI-3252
GD,8888,98,P-1486
AK-MJ,8890,200,SI-160R
Mo,8890,45,RTT-4579
Y,8890,120,RT-736b
BE,8892,115,P-1382
Asb,8900,100,UCLA-1714B
GD-E,8900,50,B-108248
NDv,8900,180,SMU-3
KG,8905,320,-
CAIc,8910,50,GrN-13948
GD,8910,170,Gak-994
MuIVb,8910,150,Mc-737
N,8910,220,Gd-4463
AK-MJ,8920,100,SI-160
CAIc,8920,130,GrN-14862
CHII,8920,160,Ly-3090
GD,8920,50,B-108243
AGM,8930,80,GrN-12967
AGM,8930,60,GrN-12961
GD,8930,60,B-108239
PSII,8930,75,Lyon-574
TAH,8935,245,GX-6357
BE,8940,160,K-1086
GD,8940,50,B-108242
GD,8940,50,B-108245
TAH,8945,275,GX-6356
AGC,8950,390,AA-1166
CHIII,8950,80,Ly-4437
GD,8950,70,SI-4741
HG,8950,100,RT-1396
JEII,8956,103,P-382
Gri,8960,230,GrN-15254
GT,8960,85,Ua-19562
Mo,8965,45,RTT-4577
GD,8968,100,P-1484
AGM,8970,110,GrN-12968
AGM,8970,80,GrN-12963
AGM,8970,80,GrN-12964
CAIb,8980,80,GrN-6244
CHI,8980,150,Ly-3091
CHIII,8990,160,Ly-2182
DJ,8990,100,Ly-6166
Mo,8995,35,RTT 4753
AGM,9000,90,GrN-12959
N,9000,150,Gd-4205
N,9010,170,Gd-2778
G1,9027,116,DRI-3253(a)
AGM,9030,80,GrN-12960
BE,9030,50,GrN-5062
Mo,9030,50,RTT-4882.1
MuIVa,9030,150,Mc-863
N,9030,400,Gd-4364
CAIb,9040,65,GrN-16462
CAIb,9040,35,GrN-14860
JC,9040,250,W-607
Mo,9040,40,RTT-4869.1
AGM,9050,80,GrN-12965
Asb,9050,300,UCLA-1714F
CAIa,9050,140,GrN-10359
Mo,9050,80,TO-11711
AH1,9060,140,OxA-475
DJ,9070,220,Ly-6164
Mo,9080,30,RTT 4865
CAIb,9090,50,GrN-14861
AGM,9100,140,AA-1164
AH1,9100,100,BM-1719
DJ,9100,80,Ly-6165
Mo,9100,30,RTT 4751
