PhaseID,C14Age,C14SD,LabID
WSh,9100,140,Beta-35087/WS-10&12
KMIA,9110,70,AA-33129
PSI,9110,90,Lyon-573
SC5,9120,85,KN-I 336
BE,9128,103,P-1380
Mo,9130,30,RTT 4749
MuIVa,9130,150,Mc-862
N,9130,60,Gd-5240
DJ,9140,390,Ly-5823
JEII,9140,70,GrN-942
N,9140,150,Gd-4365
N,9140,90,Gd-5424
N,9140,90,Gd-5425
Mo,9150,35,RTT 4866
CAIb,9155,35,GrN-14857
DJ,9160,75,Ly-5822
M,9160,500,M-1793
WSh,9160,190,Beta-35089/WS-13&14
CAIb,9170,50,GrN-14859
JEII,9170,200,BM-115
Mo,9170,80,TO-11712
N,9170,130,Gd-2936
N,9170,90,Gd-5186
CAIa,9175,55,GrN-8821
CAIa,9180,80,GrN-10358
DJ,9190,65,Ly-8843
AGM,9200,110,GrN-12966
CAIb,9200,60,GrN-4459
DJ,9200,100,UtC-2367/9
JEI,9200,70,BM-1789
Mo,9200,45,RTT-4867
Mo,9200,40,RTT 4867
CAIb,9205,45,GrN-13949
PSI,9205,75,Lyon-572
Mo,9210,25,RTT 4752
Nhe,9210,300,BM-2299
NC,9212,76,Hd-16783-769
AsIb,9220,70,LY-11384
JEI,9230,220,BM-1326
JEI,9230,80,BM-1321
N,9230,160,Gd-6130
ZAD,9230,59,WK-9633
KMIA,9235,70,AA-33128
GD,9239,196,P-1485
CAIb,9240,90,GrN-13947
NC,9243,55,Hd-16782-351
DJ,9245,65,Ly-8844
CAIa,9250,60,GrN-8079
N,9250,70,Gd-5421
NC,9261,181,Hd-16781-835
AsIb,9270,120,GIF-2371
EAS,9270,120,LY-6996
CAIb,9275,95,GrN-6241
DJ,9280,60,Ly-8841
JEI,9280,100,BM-1787
MuIVb,9280,150,Mc-736
AsIb,9285,50,LY-11383
CAIa,9290,110,GrN-10361
AH1,9300,250,OxA-406
Mo,9310,30,RTT 4750
PSI,9310,80,Lyon-290
KMIA,9315,60,OxA-7460
CAIa,9320,55,GrN-6243
JEI,9320,150,BM-252
ZAD,9323,59,WK-9444
AsIb,9340,120,GIF-2370
HG,9340,70,RT-1397
DJ,9370,75,Ly-8842
N,9370,120,Gd-6131
AH2A,9374,72,BM-1122
JEI,9380,85,BM-1322
JEI,9380,85,BM-1323
JEI,9390,150,BM-251
JAA,9395,55,Ly-10647
SC5,9395,130,Hv-3368
N,9410,550,Gd-4213
N,9420,90,Gd-5443
JEI,9430,85,BM-1324
N,9440,160,Gd-2966
ZAD,9440,50,OZE-606
JAB,9445,75,Ly-10649
GT,9452,73,Hd-20025
N,9470,140,Gd-2713
ZAD,9470,50,OZE-607
N,9480,170,Gd-2773
N,9490,170,Gd-2972
ZAD,9490,50,OZE-605
N,9500,130,Gd-4193
SVI,9500,130,Rt-?
MuIII,9509,122,P-1224
HCT,9510,200,BETA-66850
N,9510,150,Gd-6129
HAI,9520,180,Beta-61488
MuIII,9520,150,Mc-612
ZAD,9528,61,WK-9570
N,9530,140,Gd-6120
AH1,9540,170,OxA-432
DJ,9540,290,Ly-5820
MuIII,9540,130,Mc-615
ZAD,9552,59,WK-9445
GT,9559,53,Hd-20036
CHIII,9560,190,Ly-4436
JEI,9560,65,BM-1327
MuIII,9570,200,Mc-614
N,9570,130,Gd-2766
QD,9580,95,OxA-3754
JEI,9582,89,P-377
AH1,9600,200,OxA-476
HCT,9600,180,BETA-66852
MuIVa,9600,150,Mc-861
NH,9600,170,RT-762B
ZAD,9603,59,WK-9447
Da,9610,170,ISGS-3277
DJ,9610,170,Ly-5821
JAB,9620,60,Ly-1589
MuIII,9620,200,Mc-613
ZAD,9623,91,WK-9568
N,9630,160,Gd-4453
AsIa,9640,120,GIF-2372
N,9640,300,Gd-4474
QD,9640,85,OxA-3757
JEI,9655,84,P-379
Mf,9660,250,OxA-3749
NH,9660,70,Pta-4556
MuIII,9675,110,Mc-616
JAB,9680,90,Ly-7489
Mf,9680,100,OxA-3819
NH,9680,140,RT-762A
TAH2,9680,90,OxA-1228
NH,9700,150,OxA-744
NH,9700,80,Pta-4590
GgI,9710,70,Pta-4585
QD,9710,85,OxA-3755
N,9720,130,Gd-6148
AsIa,9730,120,GIF-2633
MuIII,9730,150,Mc-735
JAB,9740,60,Beta-71866
N,9740,150,Gd-2937
NH,9750,90,Pta-4555
N,9770,520,Gd-4371
N,9770,240,Gd-4372
JEI,9775,110,P-378
N,9780,180,Gd-6121
N,9780,130,Gd-2963
NH,9780,150,RT-762F
NH,9780,90,Pta-4557
AMA,9790,100,Pta-4451
AMA,9790,100,Pta-4572
Ge,9790,140,Pta-868B
JAB,9790,80,Ly-275 (OxA)
NH,9790,380,RT-502A
EWB1,9795,600,UCLA-
AMA,9800,80,Pta-4580
N,9800,160,Gd-6127
N,9800,130,Gd-6152
AsIa,9805,115,LY-11385
JAB,9810,60,Beta-71870
Ge,9820,140,Pta-868A
GgI,9830,80,Pta-4583
Da,9835,65,ISGS-A0246
Da,9835,59,ISGS-A0248
AH1,9840,200,OxA-433
HCT,9840,50,BETA-55050
MuIII,9840,260,Mc-611
JAB,9855,70,Ly-10648
AH1,9860,220,OxA-6996
AMA,9870,100,Pta-4577
Ge,9870,80,Pta-4595
HCT,9870,110,BETA-66856
Mf,9870,140,OxA-3747
N,9870,160,Gd-6128
HCT,9890,90,BETA-67463
Mf,9890,120,OxA-3748
AK-BM,9900,200,UCLA-750D
GgI,9900,220,RT-777b
AMA,9920,80,Pta-4552
GgI,9920,70,Pta-4588
MuIII,9921,114,P-1222
HCT,9930,110,BETA-66854
N,9930,230,Gd-4224
Da,9940,180,ISGS-3278
IeDII,9941,72,AA-38145
AK-AK,9950,190,I-1490
GgI,9950,150,RT-777a
GgI,9950,150,RT-777c
MuIII,9950,150,Mc-734
N,9950,100,Gd-5595
IedII,9952,64,AA-38140
IeDII,9959,100,OxA-2567
Da,9960,110,ISGS-2898
JAB,9965,55,Ly-10651
AMA,9970,120,Pta-4568
ASa,9970,150,I-5498
N,9970,170,Gd-6110
NH,9970,150,RT-762C
Da,9984,67,AA-38143
MuIII,9985,115,P-1220
N,9990,140,Gd-6143
AH1,10000,170,OxA-473
Da,10000,68,AA-38144
HCT,10000,80,BETA-67464
HTN,10000,100,OxA-1899
CAIa,10020,240,GrN-19481
Ge,10020,100,Pta-4553
N,10020,80,Gd-5257
MuII,10023,96,P-1215
MuIA,10030,150,Mc-733
Shs11,10030,150,K-981
Da,10031,69,AA-38141
HCT,10040,160,BETA-46647
N,10040,130,Gd-4209
NOTN,10046,318,BM-764
AH1,10050,180,OxA-407
HCT,10050,80,BETA-55049
Da,10059,73,AA-38142
HCT,10060,120,BETA-47211
HCT,10060,90,BETA-66855
N,10070,120,Gd-2970
MuIA,10090,170,Mc-674
MuII,10092,118,P-1216
HTN,10100,160,OxA-2573
N,10100,130,Gd-4208
RH,10100,100,Pta-3286
AMA,10110,100,Pta-2699
QD,10115,95,OxA-3756
N,10130,180,Gd-6111
QD,10145,90,OxA-3752
MuIA,10170,200,Mc-635
N,10180,190,Gd-4210
N,10180,130,Gd-2777
WSh,10220,250,Beta-35080/WS-1
ASa,10230,150,I-5499
ASa,10230,150,I-5500
CAIa,10230,200,GrN-19482
MuIA,10230,170,Mc-731
MuIA,10230,170,Mc-732
MuII,10232,117,P-1217
AH1,10250,160,OxA-408
RH,10250,100,Pta-3288
N,10260,179,Gd-4211
JNat,10300,200,BM-106
RH,10300,100,Pta-3001
HCT,10320,110,BETA-66858
N,10330,150,Gd-2971
MuIA,10350,150,Mc-675
CAIa,10360,150,GrN-10360
N,10370,330,Gd-4475
RH,10380,100,Pta-3284
RH,10390,100,Pta-3285
GD-E,10400,150,Gak-807
MRW,10400,100,RT-1068N/Pta-3687
N,10400,190,Gd-2973
AH1,10420,140,OxA-397
MRE,10430,80,Pta-3483
AH1,10450,180,OxA-435
MuII,10460,200,Lv-606
N,10480,180,Gd-4212
AH1,10490,150,OxA-434
RHo,10490,430,SMU-9
HCT,10500,170,BETA-55051
RH,10500,100,Pta-3009
HCT,10520,190,BETA-67462
MRE,10530,80,Pta-3371
RCnat,10580,140,I-7030
HCT,10590,170,BETA-55052
MuIB,10590,140,Lv-607
MuII,10590,170,Lv-605
AH1,10600,200,OxA-170
AH1,10600,200,OxA-171
SB1,10600,30,WC-667
AH1,10620,150,OxA-471
IeDI,10657,82,AA-38278
AH1,10680,150,OxA-431
N,10700,190,Gd-4478
IeDI,10723,68,AA-38279
AH1,10750,170,OxA-472
IeDI,10785,285,GX-17399
TAH1,10792,82,BM-1121
AH1,10800,160,OxA-386
HCT,10800,220,BETA-46649
JNat,10800,180,GL-70
ZCSB,10800,300,W-681(2)
AH1,10820,160,OxA-470
AGM,10850,610,UCR-1729
ZCSB,10870,300,W-681(1)
RHo,10880,280,SMU-10
AH1,10900,200,OxA-172
N,10900,140,Gd-2714
BEnat,10910,520,AA-1462
AH1,10920,140,OxA-469
AH1,10930,150,OxA-474
S,10930,130,OxA-2136
RCnat,10980,260,I-7032
SIV,11000,140,Pta-3003
AH1,11020,150,OxA-430
AH1,11070,160,OxA-387
AH1,11090,150,OxA-468
JNat,11090,90,BM-1407
N,11090,190,Gd-4469
AH1,11140,140,BM-1718
IeDI,11145,120,GX-17077
KCB,11150,400,UCLA--?
N,11150,560,Gd-4477
S,11150,100,OxA-2869
JNat,11166,107,P-376
IeDI,11175,400,GX-17398
N,11180,90,Gd-5249
J,11200,200,W-665
HTN,11220,110,OxA-2569
J,11240,300,w-657
N,11300,200,Gd-4118
AMIII,11310,880,Ly-1662
AH1,11450,300,OxA-883
EWB2,11475,600,UCLA
Sa,11530,550,RT-505A
AMIII,11590,540,Ly-1660
IsPZ,11590,95,GrN-6415
SIV,11700,140,Pta-3690
HTN,11720,120,OxA-2977
AMIII,11740,570,Ly-1661
HTN,11790,120,OxA-2975
HTN,11790,110,OxA-2572
HTN,11820,120,OxA-2570
AGM,11875,650,UCR-1723
EWB2,11920,660,UCLA-?
HTN,11920,90,SMU-231
WH27,11920,150,OxA-393
WH27,11950,160,OxA-507
QD,11990,100,OxA-3753
HCB,12010,180,OxA-743
J2C,12090,800,SMU-805
BEnat,12130,190,AA-1464
NS23,12200,150,OxA-2137
WH27,12200,160,OxA-394
N,12240,340,Gd-4473
SaIXK,12300,470,Pta-3008
THA,12320,90,ETH-306
HCB,12360,160,OxA-742
SB2,12400,40,WC-179
BEnat,12450,170,AA-1465
ND,12610,130,OxA-892
EWB2,12620,110,Pta-5435
MV,12700,90,Pta-2157
WJ10,12700,300,OxA-918
J2C,12784,650,SMU-803
WJ22C,12840,140,OxA-1772
MXIV1,12900,235,QC-202
BEnat,12910,250,AA-1463
EWB2,12950,200,RT-1368
MV,12990,110,SMU-171
WJ22C,13040,180,OxA-1771
IsPZ,13060,110,GrN-6356
MXVI,13060,220,RT-447c
WJ10,13120,180,OxA-1000
NZ,13170,230,I-5497
MXIV1,13260,200,MC-993
MI,13310,100,SMU-117
WJ8,13310,120,OxA-521
ND,13400,180,OxA-859
WJ22E,13490,110,OxA-2409
NZ,13530,144,SMU-268
WJ22E,13540,120,OxA-2410
IsPZ,13600,460,UCLA-1714D
N,13600,900,Gd-4476
MXIV2,13690,740,MC-992
MXIV2,13750,285,QC-201
MXIV1,13800,150,RT-473A
MXIV1,13800,130,SMU-225
MXIV2,13830,490,RT-447d
MXIV1,13900,400,RT-417
MXVIII,13930,110,SMU-217
QBD/E,13930,120,Pta-2158
MXIV2,14100,100,RT-473b
QBG,14130,160,Pta-2159
MXVII,14170,480,SMU-661
IsPZ,14210,80,GrN-6358
Md,14300,650,KN-3593
MXIV2,14330,120,SMU-226
IsPZ,14350,280,UCLA-1703A
UeR,14440,150,OxA-1503
IsPZ,14480,75,GrN-6357
Ar1,14500,190,SMU-2373
UeR,14650,120,OxA-2837
WJ10,14790,200,OxA-520
UeR,14800,130,OxA-2839
TaBE,14850,160,TO-991
UeR,14860,130,OxA-2836
UeR,14880,120,OxA-2840
UeR,14980,130,OxA-2842
UeR,15050,160,OxA-2838
UeR,15190,130,OxA-2835
KIVD,15200,450,KN-4192
Md,15300,600,KN-3594
RC,15460,200,I-7031
WJ6A,15470,130,AA-5492
WJ6A,15520,200,OxA-524
OII,15550,130,RT-1246
Whs1065,15580,259,UA-4392
EGI4,15700,415,GrN-5576
KIVD,15700,160,KN-4193
UeR,15730,130,OxA-2841
NOTK,15800,300,UCLA-1776A
Whs1065,15860,430,UA-4394
WJ6A,16010,200,OxA-525
HamIV,16230,200,OxA-2143
Whs1065,16570,380,UA-4390
WJ6A,16575,120,AA-5491
Whs1065,16670,270,Beta-57900
WJ6A,16695,120,AA-5493
WJ6A,16700,140,AA-5494
WH31,16740,220,ANU-4654
Whs1065,16790,340,UA-4393
NOTK,16880,340,UCLA-1776B
Whs1065,16900,500,UA-4391
OII,17500,200,RT-1297
H2,17600,600,RT-386
OII,18210,240,RT-1623
N,18250,220,Gd-5440
NOTK,18250,320,UCLA-1776C
OII,18360,230,RT-1244
U14M,18400,250,OxA-866
SaIXK,18500,100,Pta-3385
OII,18600,220,RT-1343
OII,18680,180,OxA-2564
OII,18700,180,RT-1617
OII,18760,180,RT-1358
OII,18760,180,RT-1359
OII,18900,400,RT-1252
U14U,18900,250,OxA-865
RC,18910,330,I-6865
OII,19000,190,RT-1251
OII,19110,390,OxA-2566
OII,19220,180,RT-1618
OII,19250,400,RT-1250
OII,19310,190,OxA-2565
OII,19400,220,Pta-5374
OII,19400,220,Pta-5375
OII,19500,170,RT-1342
U18U,19500,250,OxA-868
WH26,19500,600,SUA-2101
OII,19590,150,RT-1616
OII,19600,400,Pta-5386
OII,19800,360,RT-1248
U18U,19800,250,OxA-864
OII,19860,190,RT-1619
OII,20070,270,RT-1621
OII,20100,440,Pta-5387
OII,20190,170,RT-1622
WHs618,20300,600,AA-4395
N,20800,550,Gd-4223
OII,20830,180,RT-1620
OII,20840,290,RT-1624
OII,21050,330,RT-1625
WJ9,21150,400,OxA-519
U18L,23200,400,OxA-867
N,25200,670,Gd-2775
N,27000,0,Gd-4214
SCD,28700,700,W-654
N,37700,0,Gd-2967
N,40000,0,Gd-5237
SCD,46000,0,GRO-2527
SCD,50000,0,GRO-1495
