Region,Site Name,SiteID,Assemblage,LabID,C14Age,C14SD,Delta 13,Material,MaterialID,Source,NZTM N,NZTM E,Longitude,Latitude
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/D: 3 - group of fire places. Squares E-F/4-5, Layer 2 - charcoal blackened sand with midden, bone and stone artifacts. Sample from the base of the deepest portion of Feature 1 - oven. ",NZA0887,626,95,-26.47,Charcoal,"Coprosma - 22%, Pseudowinteria colorata - 22%, Olearia - 22%, shrub sp. - 22%, Kunzea ericoides - 11%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/D:1 - in the vacinity of a rectangular stone lined hearth. Layer 3 - lower component considerably darker than sand above, contains rich shell and bone midden. Sample from the southwest extension of layer 3.",NZA0888,585,93,-26.45,Charcoal,"Melicytus ramiflorus - 36%, Hoheria - 29%, Hebe - 14%, Elaeocarpus - 7%, Pteridium - 7%, Coprosma - 7%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/B: FHA - cultural deposit. Square B2, Layer 2 - charcoal darkened sand containing midden, including moabone and artifacts [ca 20cm thick]. ",NZ7760,582,47,-25.8,Charcoal,"Hoheria - 32%, Pittosporum - 21%, Shrup sp. - 21%, Olearia - 16%, Kunzea ericoides - 5%, Sophora microphylla - 5%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune, Square C6, Layer 6. Sample from the upper part of the layer which was rich in cultural material in comparison with the lower portion of the layer.",NZ7756,670,47,-26.8,Charcoal,"Hoheria - 95%, Myrsine australis - 5%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - a fairly thin cultural layer of charcoal darkened sand [ca 10cm thick], rich in cultural material. ",Wk2589,630,35,-28.3,Charcoal,Hoheria sp.,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - thin cultural layer of charcoal darkened sand. ",Wk2590,620,35,-27.6,Charcoal,pretreatment experiment - acid washed fraction  (Hoheria) ,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - thin cultural layer of charcoal darkened sand. ",Wk2591,660,35,-27.1,Charcoal,pretreatment experiment - ABA insol. fraction  (Hoheria) ,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - thin cultural layer of charcoal darkened sand. ",Wk2592,580,45,-27.1,Charcoal,pretreatment experiment - ABA sol. fraction  (Hoheria) ,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - thin cultural layer of charcoal darkened sand. ",Wk2593,600,35,-27.1,Charcoal,pretreatment experiment - HNO3 insol. fraction  (Hoheria) ,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B4, Layer 7 - thin cultural layer of charcoal darkened sand. ",Wk2594,660,45,-27.5,Charcoal,pretreatment experiment - physically pretreated fraction (Hoheria) ,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square B7-8, Layer 7 - a fairly thin cultural layer of charcoal darkened sand [ca 10cm thick]; quite rich in cultural material, several oven scoops on the north and west parts of the excavation. Sample from the northwest q ",NZ7755,646,47,-24.5,Charcoal,"Hoheria - 99%, Hebe - 1%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square D5, Layer 6 - clean sand matrix with sparsley distributed charcoal fragments and heat-broken stones. ",NZ7757,537,44,-26.4,Charcoal,Hoheria sp.,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square E7, Layer 4 - cultural deposit dominated by dense, thick, shell midden [mainly cockle], which filled a large natural depression. Sample from the western periphery of the depression. ",NZ7761,600,50,-26,Charcoal,"Hoheria - 37%, Pittosporum - 23%, Coprosma - 20%, Myrsine australis - 10%, Pseudopanax - 7%, P. eugenioides - 3%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Dune. Square F3-4, Layer 2 - charcoal blackened sand rich in cultural material. Sample from near the northern margin of oven F:211 and nearby.",NZ7758,580,47,-26.9,Charcoal,"Hoheria - 80%, Olearia - 15%, Pseudopanax - 2%, Coprosma - 2% ",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/C: Swamp. Square Z3, Layer 2 - dense black sand with artifacts, most noteably stone flakes. ",NZ7762,647,47,-27.7,Charcoal,Hoheria sp.,NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Shag River Mouth,J43/2,"Shag River Mouth: Area SM/D: 2. Square A5, Layer 4 - dark sand with blades, worked bone, charcoal patches and one posthole. ",NZ7763,592,48,-28.3,Charcoal,"Hoheria - 50%, Pseudopanax arboreus - 17%, Pittosporum - 17%, Coprosma - 16%",NZRD,4961279,1429249,170.8151595,-45.48112127
Southern,Flock Hill,L34/2,Twig associated with prehistoric backpack,NZ7466,468,66,-27.7,Wood,Coprosma sp. (twigs),Trotter 1988,5216676,1501420,171.7866904,-43.19625972
Central,Birdlings Flat,M37/161,,Wk27973,662,36,,Charcoal, Dodonea viscose and Leucopogon fasciculatus,Trotter 2010,5147716,1576416,172.7067095,-43.82325262
Northern,Houhora,N03/323,"OvenL5, Square 1A, Layer 3c. ",NZ6581,430,32,-25.36,Charcoal,Beilschmiedia tarairi - dominant; Kunzea ericoides - subdominant,NZRD,6149725,1602064,173.0225626,-34.79468474
Northern,Houhora,N03/455,"Square E-F 20-21, Feature k, Layer 3",NZ6608,482,40,-24.54,Charcoal,Beilschmiedia tarairi - dominant; Leptospermum scoparium - minor; unidentified,NZRD,6151822,1601658,173.0181202,-34.77577524
Northern,Mt Camel,N03/59,"Square A7, Layer 3",NZA2438,727,86,-25.2,Charcoal,Pittosporum sp. [possibly tenuifolium] - 6pc; Coprosma sp. - 5pc; Hebe sp. - 2pc; Brachyglottis repanda - 1pc,NZRD,6146463,1614567,173.1592951,-34.82399837
Northern,Mt Camel,N03/59,"Square C7, Layers 2b and 3",NZA2437,774,87,-26.3,Charcoal,"Olearia sp. - 1pc; Beilschmiedia taraire - 1pc; Pseudopanax sp. [possibly arboreus] - 1pc, Leptospermum scoparium - 1pc",NZRD,6146463,1614567,173.1592951,-34.82399837
Northern,Mt Camel,N03/59,Layer 3,NZA2436,632,86,-26.2,Charcoal,"Dodonaea viscosa - 2pc; Pittosporum sp. - 1pc; Leptospermum scoparium - 1pc, Beilschmiedia taraire - 1pc",NZRD,6146463,1614567,173.1592951,-34.82399837
Northern,Mt Camel,N03/59,Archaic SiteLayer junction of 2 and 3,NZ7921,300,54,-26,Charcoal,Cassinia retorta - 5pc; Plagianthus betulinus - 3pc; Leptospermum scoparium - 3pc; Olearia sp. - 2pc; Melicytus ramiflorus - 1pc,NZRD,6146463,1614567,173.1592951,-34.82399837
Northern,Reef Point,N05/301,Deflated archaic working floor,Wk2100,400,50,-26.1,Wood,"Metrosideros excelsa, Cassinia retorta, Myoporum laetum, Myrsine australis, Prumnopitys taxifolia",NZRD,6105259,1605289,173.0580992,-35.19564277
Northern,Tauroa Point,N05/302a,"Layer IV, F88",Wk13534,746,39,-25.9,Charcoal,Leptospermum ericoides,Allen et al. 2005,6105260,1605390,173.0592087,-35.19563322
Northern,Tauroa Point,N05/302b,"Layer I, F111",Wk13536,183,36,-25.4,Charcoal,Leptospermum ericoides,Allen et al. 2005,6105260,1605390,173.0592087,-35.19563322
Northern,Tauroa Point,N05/302b,"Layer I, F83",Wk13535,218,37,-25.5,Charcoal,Short lived species,Allen et al. 2005,6105260,1605390,173.0592087,-35.19563322
Northern,Tauroa Point,N05/302b,"Layer I, F61",Wk13533,239,37,-25.1,Charcoal,"Leptospermum ericoides, Cassinia sp.",Allen et al. 2005,6105260,1605390,173.0592087,-35.19563322
Northern,Tauroa Point,N05/302b,"Layer I, F86",Wk13537,178,39,-24.8,Charcoal,Leptospermum ericoides,Allen et al. 2005,6105260,1605390,173.0592087,-35.19563322
Northern,Tauroa Point,N05/315a,"Layer VI, F87",Wk13538,339,33,-25.8,Charcoal,Leptospermum ericoides,Allen et al. 2005,6104961,1605790,173.0636048,-35.19832711
Northern,Tauroa Point,N05/315b,"E-W trench F13, Layer IV",Wk13531,383,40,-25.6,Charcoal,Cassinia sp.,Allen et al. 2005,6104961,1605790,173.0636048,-35.19832711
Northern,Tauroa Point,N05/315b,"E-W trench F6, Layer IV",Wk13530,356,38,-25.2,Charcoal,Leptospermum ericoides,Allen et al. 2005,6104961,1605790,173.0636048,-35.19832711
Central,Awaroa Inlet,N26/18,L2b sample from spit 4,WK1827,430,60,-28.4,Charcoal,"Melicytus ramiflorus, Myrsine australis, Coprosma sp. Dodonaea viscose",NZRD,5476581,1601714,173.0203377,-40.86182762
Central,Awaroa Inlet,N26/18,"L1ii, column sample spit 3",WK2094,460,50,-26.4,Charcoal,"Melicytus ramiflorus, Myrsine australis, Coprosma sp. Dodonaea viscose",NZRD,5476581,1601714,173.0203377,-40.86182762
Central,Waimea Garden Soils,N27/122,Borrow pit,WK1776,360,50,-26.1,Charcoal,"Matai, Prumnoptys taxifolia",NZRD,5427198,1609810,173.1171895,-41.3066171
Northern,Oruru Valley,O04/252,Layer 6,NZ7338,330,55,-30,Charcoal,"Cyathea dealbata - 95%, Podocarpus sp. bark - 5%",NZRD,6123465,1646516,173.5099416,-35.03041678
Northern,Oruru Valley,O04/252,Layer 4,NZ7334,410,55,-23.9,Charcoal,Leptospermum scoparium,NZRD,6123465,1646516,173.5099416,-35.03041678
Northern,Oruru Valley,O04/252,Sample of wood from a pit structure,NZ7342,360,55,-26.8,Charcoal,Metrosideros sp.,NZRD,6123464,1646516,173.5099417,-35.03042579
Northern,Oruru Valley,O04/253,Layer 6  ,NZ7335,410,55,-28.2,Charcoal,Beilschmiedia tarairi,NZRD,6123264,1646417,173.5088676,-35.03223376
Northern,Waipoua Forest,O06/170,Pit and terrace site,Wk1087,360,50,-22.3,Charcoal,"Ackama rosifolia, Metrosideros robusta, Brachyglottis repanda, Carpodetus serratus, Cyathea dealbata",NZRD,6055602,1646897,173.5180084,-35.64229084
Northern,Waipoua Forest,O06/171,Pit and terrace site,Wk1084,570,105,-21.3,Charcoal,"Myrsine sp., Brachyglottis repanda, Dodonaea viscosa, Ackama rosifolia, Coprosma sp., Olearia sp.",NZRD,6055801,1646796,173.5168813,-35.64050143
Northern,Waipoua Forest,O06/249,House terrace with hangi,Wk1085,460,50,-26.4,Charcoal,"Knightia excelsa, Elaeocarpus dentatus, Prumnopitys taxifolia, Vitex lucens, Dysoxylum spectabile, Beilschmeidia tarari, Dodonae viscosa, Melicytus ramiflorus, Brachyglottis repanda, Scheffliera digitata, Pseudopanax arboreus",NZRD,6055801,1646697,173.5157878,-35.64050611
Northern,Motutoa,O06/307a,"Pit 11, Sample from base of feature dug into th fill of Pit 11",NZA0514,156,93,-25.68,Charcoal,Fern sp.,NZRD/Fredericksen 1990,6072772,1639556,173.436085,-35.48780179
Northern,Motutoa,O06/307b,"Pit 11, Sample from the surface of the pit floor",NZA0538,304,75,-33.41,Charcoal,Fern sp.,NZRD/Fredericksen 1990,6072772,1639556,173.436085,-35.48780179
Northern,Kaikohe,P05/0,Hangi Pit,NZ7451,191,64,-25.6,Charcoal,"Schefflera digitata - 90%, Fern sp - 10%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Windus,P05/0,Area 1Layer 2 - hearth,NZ7337,250,50,-26.1,Charcoal,"Beilschmiedia tawa - 50%, Hebe sp. - 25%, Myrsine australis - 25%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Kaikohe,P05/0,"House siteArea II, sample from house wall",NZ7309,400,55,-28.8,Charcoal,"Cyathea dealbata - 40%, Podocarpus totara - 10%, Metrosideros sp. - 5%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Kaikohe,P05/0,"Trench 2, Layer 3",NZ7308,495,55,-26.7,Charcoal,"Knightia excelsa, Dysoxylum spectabile, Beilschmiedia taraire, Coprosma sp., Fern stems",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/0,Area 1Layer 2 from under house wall,NZ7304,280,55,-29.9,Charcoal,Cyathea dealbata,NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/0,Area 1Sample from under house site,NZ7303,357,65,-30.1,Charcoal,Cyathea dealbata,NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/0,"Area 1, layer3 sample from scoop",NZ7247,250,50,-25.7,Charcoal,"Hebe sp. - 80%, Brachyglotis responda - 20%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Kaikohe,P05/0,Area ISample from the base of pit structure,NZ7450,230,64,-25.3,Charcoal,Pteridium aquilinium var. esculentum 99% - Vitex lucens 1 %,NZRD,6084087,1685504,173.9414055,-35.38289707
Northern,Pouerua,P05/195,"Area IIIQuad 2, Feature 2",NZ7341,250,50,-25.8,Charcoal,"Myrsine sp., Olearia sp., carbonised seeds sp.",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,"Area IIIQuad 3, Layer 4",NZ7333,380,60,-26.6,Charcoal,"Cyathodes fasciculata, Hoheria sp., Dysoxylum spectible, Leptospermum sp.",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,Layer 6 - occupation horizon 2,NZ7322,390,55,-27.5,Charcoal,"Myrsine sp. - 50%, Schefflera digitata - 30%, Coprosma sp. - 10%, unidentified shrub - 10%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,"Rim of Pouerua cone, feature 7",NZ7312,260,55,-27.9,Charcoal,"Schefflera digitata - 80%, Dysoxylum spectible - 5%, Beilschmiedia tawa - 10%, Coprosma sp. - 5%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,"Area IIQuad D, base of occupation",NZ7310,300,55,-26.6,Charcoal,"Schefflera digitata - 60%, Brachyglottis repanda - 15%, Coprosma sp. - 10%, Hebe sp. - 5%, Dysoxylum spectible - 5%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,"Layer 2, lens A",NZ7255,250,50,-26.9,Charcoal,"Hebe sp., Myrsine divaricata - co-dominant",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,"Pouerua, Gardens",P05/195,Area ASample from the base of garden soil,NZ7251,430,60,-26.4,Charcoal,"Schefflera digitata - 60%, Olearia sp., Litsea calicaris, Hebe sp., Vitex lucens, Dysoxylum spectabile, unidentifiable shrub",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,"Pouerua, Gardens",P05/195,Area AGarden soil - layer 3,NZ7249,250,50,-26.9,Charcoal,"Hebe sp. - 75%, Myrsine sp. [probably australis] - 20%, Leptospermum scoparium - 5%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,Layer 3 - sample from oven cut into layer 4,NZ6999,270,50,-26.4,Charcoal,"Geniostoma ligustrifolium - 55%, Broadleaf shrub - 40%, Dacrydium cupressinum/ Podocarpus totara/hallii gp. - 5%",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,Pouerua,P05/195,Last occupation of terrace,NZ6980,225,36,-26.7,Charcoal,"Hebe sp. - 85%, Brachyglottis repanda - 15%, Coprosma sp., Olearia sp., Hoheria sp.",NZRD,6085084,1684602,173.9313723,-35.3739854
Northern,"Haratua's Pa, Pouerua",P05/228,Area ISample from first occupation,NZ6967,363,37,-25.3,Charcoal,Elaeocarpus dentatus and/or Elaeocarpus hookerianus,NZRD,6085890,1686799,173.9554702,-35.36652997
Northern,Field School Pa,P05/371,"Area VIITerrace 5, Feature 1",NZ7339,735,60,-25.6,Charcoal,"Vitex lucens - 1pc, fern [probably Pteridium aquilinium var. esculentum] - 10-20pc",NZRD,6084581,1683304,173.9171357,-35.3786296
Northern,Field School Pa,P05/371,"Area VIITerrace 5, Feature 1",NZ7311,250,50,-26.6,Charcoal,"Beilschmiedia taraire - 2pc; Myrsine sp. [probably australis] - 1pc; Pseudopanax crasifolius - 5pc; Schefflera digitata - 2pc, Hebe sp. - 3pc; gynomsperm twig - 1pc, Dysoxylum spectabile - 6pc",NZRD,6084581,1683304,173.9171357,-35.3786296
Northern,Kaikohe,P05/402,Area IISample from the base of stone retaining wall,NZ7254,250,50,-25.83,Charcoal,"Leptospermum scoparium/ Kunzea ericoides - 90%, Cyathea dealbata, Carpodetus serratus, ? gymnosperm",NZRD,6083787,1685405,173.940347,-35.38561025
Northern,Kaikohe,P05/402,Area IVPit,NZ7250,330,60,-26.8,Charcoal,Pteridophyte [probably Leptospermum scoparium)],NZRD,6083787,1685405,173.940347,-35.38561025
Northern,Cattleyards Pa,P05/408,Area IIISample from wall of pit,NZ7330,407,60,-27.54,Charcoal,"Leptospermum sp., unidentified anglosperm",NZRD,6085287,1685701,173.9434483,-35.37206137
Northern,Wairoa Bay,P05/854,"Test Pit 1, Feature 1",Wk 12418,454,43,-22.5,Charcoal,"Leptospermum sp., Brachyglottis sp., Pseudopanax arboreus and Coprosma sp.",Best 2003,6106712,1698339,174.079987,-35.17773972
Northern,Wairoa Bay,P05/854,"Test Pit 2, Feature 3",Wk 12419,213,51,-26.1,Charcoal,"Hebe sp., Coprosma, Pseudopanax ",Best 2003,6106712,1698339,174.079987,-35.17773972
Central,Tataraimaka,P19/221,Concentrated lense of charcoal with occasional oven stones. ,NZ6552,480,33,-24.92,Charcoal,"Pseudopanax sp., Shefflera digitata, Hedycanya arborea minor; Paratropis sp. Macropiper exedsum",NZRD,5666536,1676325,173.8832587,-39.14702742
Central,Tataraimaka,P19/221,Exposue on side of track cut inot ridge,NZ6555,203,32,-24.84,Charcoal,Pseudopanax sp. Corynocarpus laevigatus; Paratrophis sp.,NZRD,5664937,1678025,173.9031136,-39.16128366
Central,Oakura,P19/26,Charcoal from infilling of defensice ditches,NZ6563,263,28,-26.22,Charcoal,Hebe sp.,NZRD,5669143,1686321,173.9985885,-39.12260495
Northern,Paihia Treatment Ponds,P05/958,Structure 107,Wk20300,242,35,-25.4,Charcoal,Leptospermum sp.,Mallows 2007a,6094934,1696982,174.0664752,-35.28405662
Northern,Paihia Treatment Ponds,P05/958,Structure 107,Wk20301,160,35,-24.7,Charcoal,Leptospermum sp.,Mallows 2007a,6094934,1696982,174.0664752,-35.28405662
Northern,Paihia Treatment Ponds,P05/958,Structure 107,Wk20302,212,35,-24.2,Charcoal,Leptospermum sp.,Mallows 2007a,6094934,1696982,174.0664752,-35.28405662
Central,Clarence Gardens,P30/36,Feature 17,Wk18813,160,37,-19.7,Charcoal,"Coprosma sp., Dodonaea viscosa and Mapau sp.",Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 16,Wk18814,283,33,-34.9,Charcoal,"Coprosma sp., Olearia sp., Melicytus sp.",Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 20,Wk18815,211,31,-25.9,Charcoal,"Hebe sp., Coprosma sp., Olearia sp. and Melicytus sp.",Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 12,Wk18816,140,39,-17.3,Charcoal,Pseudopanax sp.,Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 12,Wk18817,115,37,-14.2,Charcoal,Melicytus sp.,Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 12,Wk18818,176,42,-21.7,Charcoal,Melicytus sp. and Myoporum sp.,Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 1,Wk18819,215,39,-26.4,Charcoal,"Melicytus sp., Olearia sp. and Pseudopanax arboreus",Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 11,Wk18823,156,33,-19.3,Charcoal,"Coriaria sp., Lancewood and Myoporum sp.",Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
Central,Clarence Gardens,P30/36,Feature 11,Wk18824,295,43,-36,Charcoal,Hebe sp. And Myoparum sp.,Habberfield-Short 2006a,5335324,1676202,173.9220003,-42.13049129
